---
pid: 17268
cwd: "C:\Users\Public\Projetos\cobrança-inteligente"
command: "npm run dev"
started_at: 2026-07-06T11:27:53.547Z
running_for_ms: 86400006 
---

> react-example@0.0.0 dev
> vite --port=3000 --host=0.0.0.0

Port 3000 is in use, trying another one...

  VITE v6.4.3  ready in 498 ms
08:29:17 [vite] (client) page reload terminals/7.txt
08:29:17 [vite] (client) page reload terminals/9.txt
08:29:17 [vite] (client) page reload terminals/7.txt
08:29:17 [vite] (client) page reload terminals/9.txt
08:29:17 [vite] (client) page reload terminals/7.txt
08:29:18 [vite] (client) page reload terminals/9.txt
08:29:18 [vite] (client) page reload terminals/7.txt
08:29:18 [vite] (client) page reload terminals/7.txt
08:29:18 [vite] (client) page reload terminals/9.txt
08:29:18 [vite] (client) page reload terminals/9.txt
08:29:18 [vite] (client) page reload terminals/7.txt
08:29:18 [vite] (client) page reload terminals/7.txt
08:29:18 [vite] (client) page reload terminals/9.txt
08:29:19 [vite] (client) page reload terminals/9.txt
08:29:19 [vite] (client) page reload terminals/7.txt
08:29:19 [vite] (client) page reload terminals/9.txt
08:29:19 [vite] (client) page reload terminals/7.txt
08:29:19 [vite] (client) page reload terminals/7.txt
08:29:19 [vite] (client) page reload terminals/9.txt
08:29:19 [vite] (client) page reload terminals/7.txt
08:29:19 [vite] (client) page reload terminals/9.txt
08:29:19 [vite] (client) page reload terminals/9.txt
08:29:19 [vite] (client) page reload terminals/7.txt
08:29:20 [vite] (client) page reload terminals/9.txt
08:29:20 [vite] (client) page reload terminals/7.txt
08:29:20 [vite] (client) page reload terminals/7.txt
08:29:20 [vite] (client) page reload terminals/9.txt
08:29:20 [vite] (client) page reload terminals/7.txt
08:29:20 [vite] (client) page reload terminals/9.txt
08:29:20 [vite] (client) page reload terminals/7.txt
08:29:20 [vite] (client) page reload terminals/9.txt
08:29:21 [vite] (client) page reload terminals/9.txt
08:29:21 [vite] (client) page reload terminals/7.txt
08:29:21 [vite] (client) page reload terminals/7.txt
08:29:21 [vite] (client) page reload terminals/9.txt
08:29:21 [vite] (client) page reload terminals/9.txt
08:29:21 [vite] (client) page reload terminals/7.txt
08:29:22 [vite] (client) page reload terminals/7.txt
08:29:22 [vite] (client) page reload terminals/9.txt
08:29:22 [vite] (client) page reload terminals/7.txt
08:29:22 [vite] (client) page reload terminals/9.txt
08:29:22 [vite] (client) page reload terminals/7.txt
08:29:22 [vite] (client) page reload terminals/9.txt
08:29:22 [vite] (client) page reload terminals/9.txt
08:29:22 [vite] (client) page reload terminals/7.txt
08:29:22 [vite] (client) page reload terminals/9.txt
08:29:23 [vite] (client) page reload terminals/9.txt
08:29:23 [vite] (client) page reload terminals/7.txt
08:29:23 [vite] (client) page reload terminals/9.txt
08:29:23 [vite] (client) page reload terminals/7.txt
08:29:23 [vite] (client) page reload terminals/7.txt
08:29:23 [vite] (client) page reload terminals/9.txt
08:29:23 [vite] (client) page reload terminals/7.txt
08:29:23 [vite] (client) page reload terminals/9.txt
08:29:23 [vite] (client) page reload terminals/9.txt
08:29:23 [vite] (client) page reload terminals/7.txt
08:29:24 [vite] (client) page reload terminals/7.txt
08:29:24 [vite] (client) page reload terminals/9.txt
08:29:24 [vite] (client) page reload terminals/7.txt
08:29:24 [vite] (client) page reload terminals/9.txt
08:29:24 [vite] (client) page reload terminals/7.txt
08:29:24 [vite] (client) page reload terminals/9.txt
08:29:24 [vite] (client) page reload terminals/7.txt
08:29:24 [vite] (client) page reload terminals/7.txt
08:29:24 [vite] (client) page reload terminals/9.txt
08:29:25 [vite] (client) page reload terminals/7.txt
08:29:25 [vite] (client) page reload terminals/9.txt
08:29:25 [vite] (client) page reload terminals/7.txt
08:29:25 [vite] (client) page reload terminals/9.txt
08:29:25 [vite] (client) page reload terminals/7.txt
08:29:25 [vite] (client) page reload terminals/9.txt
08:29:25 [vite] (client) page reload terminals/7.txt
08:29:25 [vite] (client) page reload terminals/9.txt
08:29:25 [vite] (client) page reload terminals/7.txt
08:29:25 [vite] (client) page reload terminals/9.txt
08:29:25 [vite] (client) page reload terminals/7.txt
08:29:25 [vite] (client) page reload terminals/9.txt
08:29:26 [vite] (client) page reload terminals/7.txt
08:29:26 [vite] (client) page reload terminals/9.txt
08:29:26 [vite] (client) page reload terminals/9.txt
08:29:26 [vite] (client) page reload terminals/7.txt
08:29:26 [vite] (client) page reload terminals/9.txt
08:29:26 [vite] (client) page reload terminals/7.txt
08:29:26 [vite] (client) page reload terminals/9.txt
08:29:26 [vite] (client) page reload terminals/7.txt
08:29:26 [vite] (client) page reload terminals/9.txt
08:29:26 [vite] (client) page reload terminals/7.txt
08:29:26 [vite] (client) page reload terminals/9.txt
08:29:26 [vite] (client) page reload terminals/7.txt
08:29:27 [vite] (client) page reload terminals/9.txt
08:29:27 [vite] (client) page reload terminals/7.txt
08:29:27 [vite] (client) page reload terminals/7.txt
08:29:27 [vite] (client) page reload terminals/9.txt
08:29:27 [vite] (client) page reload terminals/9.txt
08:29:27 [vite] (client) page reload terminals/7.txt
08:29:27 [vite] (client) page reload terminals/9.txt
08:29:27 [vite] (client) page reload terminals/7.txt
08:29:28 [vite] (client) page reload terminals/9.txt
08:29:28 [vite] (client) page reload terminals/7.txt
08:29:28 [vite] (client) page reload terminals/9.txt
08:29:28 [vite] (client) page reload terminals/7.txt
08:29:29 [vite] (client) page reload terminals/7.txt
08:29:29 [vite] (client) page reload terminals/9.txt
08:29:29 [vite] (client) page reload terminals/7.txt
08:29:29 [vite] (client) page reload terminals/9.txt
08:29:29 [vite] (client) page reload terminals/7.txt
08:29:29 [vite] (client) page reload terminals/9.txt
08:29:29 [vite] (client) page reload terminals/7.txt
08:29:30 [vite] (client) page reload terminals/9.txt
08:29:30 [vite] (client) page reload terminals/7.txt
08:29:30 [vite] (client) page reload terminals/9.txt
08:29:30 [vite] (client) page reload terminals/7.txt
08:29:30 [vite] (client) page reload terminals/9.txt
08:29:30 [vite] (client) page reload terminals/7.txt
08:29:30 [vite] (client) page reload terminals/9.txt
08:29:30 [vite] (client) page reload terminals/7.txt
08:29:30 [vite] (client) page reload terminals/9.txt
08:29:31 [vite] (client) page reload terminals/7.txt
08:29:31 [vite] (client) page reload terminals/9.txt
08:29:31 [vite] (client) page reload terminals/9.txt
08:29:31 [vite] (client) page reload terminals/7.txt
08:29:31 [vite] (client) page reload terminals/7.txt
08:29:31 [vite] (client) page reload terminals/9.txt
08:29:31 [vite] (client) page reload terminals/7.txt
08:29:31 [vite] (client) page reload terminals/9.txt
08:29:32 [vite] (client) page reload terminals/7.txt
08:29:32 [vite] (client) page reload terminals/9.txt
08:29:32 [vite] (client) page reload terminals/7.txt
08:29:32 [vite] (client) page reload terminals/9.txt
08:29:32 [vite] (client) page reload terminals/7.txt
08:29:32 [vite] (client) page reload terminals/9.txt
08:29:32 [vite] (client) page reload terminals/7.txt
08:29:32 [vite] (client) page reload terminals/9.txt
08:29:32 [vite] (client) page reload terminals/7.txt
08:29:32 [vite] (client) page reload terminals/9.txt
08:29:32 [vite] (client) page reload terminals/9.txt
08:29:33 [vite] (client) page reload terminals/7.txt
08:29:33 [vite] (client) page reload terminals/9.txt
08:29:33 [vite] (client) page reload terminals/9.txt
08:29:33 [vite] (client) page reload terminals/7.txt
08:29:33 [vite] (client) page reload terminals/7.txt
08:29:33 [vite] (client) page reload terminals/9.txt
08:29:33 [vite] (client) page reload terminals/7.txt
08:29:33 [vite] (client) page reload terminals/9.txt
08:29:33 [vite] (client) page reload terminals/7.txt
08:29:34 [vite] (client) page reload terminals/9.txt
08:29:34 [vite] (client) page reload terminals/7.txt
08:29:34 [vite] (client) page reload terminals/9.txt
08:29:34 [vite] (client) page reload terminals/7.txt
08:29:34 [vite] (client) page reload terminals/7.txt
08:29:34 [vite] (client) page reload terminals/9.txt
08:29:34 [vite] (client) page reload terminals/7.txt
08:29:34 [vite] (client) page reload terminals/9.txt
08:29:35 [vite] (client) page reload terminals/9.txt
08:29:35 [vite] (client) page reload terminals/7.txt
08:29:35 [vite] (client) page reload terminals/7.txt
08:29:35 [vite] (client) page reload terminals/9.txt
08:29:36 [vite] (client) page reload terminals/7.txt
08:29:36 [vite] (client) page reload terminals/9.txt
08:29:36 [vite] (client) page reload terminals/7.txt
08:29:36 [vite] (client) page reload terminals/9.txt
08:29:36 [vite] (client) page reload terminals/7.txt
08:29:36 [vite] (client) page reload terminals/9.txt
08:29:36 [vite] (client) page reload terminals/7.txt
08:29:36 [vite] (client) page reload terminals/9.txt
08:29:37 [vite] (client) page reload terminals/7.txt
08:29:37 [vite] (client) page reload terminals/9.txt
08:29:37 [vite] (client) page reload terminals/9.txt
08:29:37 [vite] (client) page reload terminals/7.txt
08:29:37 [vite] (client) page reload terminals/9.txt
08:29:37 [vite] (client) page reload terminals/7.txt
08:29:37 [vite] (client) page reload terminals/7.txt
08:29:37 [vite] (client) page reload terminals/9.txt
08:29:37 [vite] (client) page reload terminals/9.txt
08:29:38 [vite] (client) page reload terminals/7.txt
08:29:38 [vite] (client) page reload terminals/9.txt
08:29:38 [vite] (client) page reload terminals/7.txt
08:29:38 [vite] (client) page reload terminals/9.txt
08:29:38 [vite] (client) page reload terminals/9.txt
08:29:38 [vite] (client) page reload terminals/7.txt
08:29:38 [vite] (client) page reload terminals/7.txt
08:29:38 [vite] (client) page reload terminals/9.txt
08:29:38 [vite] (client) page reload terminals/7.txt
08:29:39 [vite] (client) page reload terminals/7.txt
08:29:39 [vite] (client) page reload terminals/9.txt
08:29:39 [vite] (client) page reload terminals/9.txt
08:29:39 [vite] (client) page reload terminals/7.txt
08:29:39 [vite] (client) page reload terminals/7.txt
08:29:39 [vite] (client) page reload terminals/9.txt
08:29:39 [vite] (client) page reload terminals/7.txt
08:29:39 [vite] (client) page reload terminals/9.txt
08:29:39 [vite] (client) page reload terminals/9.txt
08:29:39 [vite] (client) page reload terminals/7.txt
08:29:40 [vite] (client) page reload terminals/9.txt
08:29:40 [vite] (client) page reload terminals/7.txt
08:29:40 [vite] (client) page reload terminals/9.txt
08:29:40 [vite] (client) page reload terminals/7.txt
08:29:40 [vite] (client) page reload terminals/9.txt
08:29:40 [vite] (client) page reload terminals/7.txt
08:29:40 [vite] (client) page reload terminals/9.txt
08:29:40 [vite] (client) page reload terminals/7.txt
08:29:40 [vite] (client) page reload terminals/7.txt
08:29:40 [vite] (client) page reload terminals/9.txt
08:29:40 [vite] (client) page reload terminals/9.txt
08:29:40 [vite] (client) page reload terminals/7.txt
08:29:41 [vite] (client) page reload terminals/7.txt
08:29:41 [vite] (client) page reload terminals/9.txt
08:29:41 [vite] (client) page reload terminals/9.txt
08:29:41 [vite] (client) page reload terminals/7.txt
08:29:41 [vite] (client) page reload terminals/9.txt
08:29:41 [vite] (client) page reload terminals/7.txt
08:29:41 [vite] (client) page reload terminals/7.txt
08:29:41 [vite] (client) page reload terminals/9.txt
08:29:41 [vite] (client) page reload terminals/9.txt
08:29:41 [vite] (client) page reload terminals/7.txt
08:29:42 [vite] (client) page reload terminals/7.txt
08:29:42 [vite] (client) page reload terminals/9.txt
08:29:42 [vite] (client) page reload terminals/7.txt
08:29:42 [vite] (client) page reload terminals/9.txt
08:29:42 [vite] (client) page reload terminals/9.txt
08:29:42 [vite] (client) page reload terminals/7.txt
08:29:42 [vite] (client) page reload terminals/9.txt
08:29:42 [vite] (client) page reload terminals/7.txt
08:29:42 [vite] (client) page reload terminals/9.txt
08:29:42 [vite] (client) page reload terminals/7.txt
08:29:43 [vite] (client) page reload terminals/7.txt
08:29:43 [vite] (client) page reload terminals/9.txt
08:29:43 [vite] (client) page reload terminals/7.txt
08:29:43 [vite] (client) page reload terminals/9.txt
08:29:43 [vite] (client) page reload terminals/9.txt
08:29:43 [vite] (client) page reload terminals/7.txt
08:29:43 [vite] (client) page reload terminals/7.txt
08:29:43 [vite] (client) page reload terminals/9.txt
08:29:43 [vite] (client) page reload terminals/9.txt
08:29:44 [vite] (client) page reload terminals/9.txt
08:29:44 [vite] (client) page reload terminals/7.txt
08:29:44 [vite] (client) page reload terminals/9.txt
08:29:45 [vite] (client) page reload terminals/7.txt
08:29:45 [vite] (client) page reload terminals/7.txt
08:29:45 [vite] (client) page reload terminals/9.txt
08:29:45 [vite] (client) page reload terminals/9.txt
08:29:45 [vite] (client) page reload terminals/7.txt
08:29:46 [vite] (client) page reload terminals/7.txt
08:29:46 [vite] (client) page reload terminals/9.txt
08:29:46 [vite] (client) page reload terminals/7.txt
08:29:46 [vite] (client) page reload terminals/9.txt
08:29:46 [vite] (client) page reload terminals/7.txt
08:29:46 [vite] (client) page reload terminals/9.txt
08:29:46 [vite] (client) page reload terminals/9.txt
08:29:46 [vite] (client) page reload terminals/7.txt
08:29:46 [vite] (client) page reload terminals/7.txt
08:29:46 [vite] (client) page reload terminals/9.txt
08:29:47 [vite] (client) page reload terminals/7.txt
08:29:47 [vite] (client) page reload terminals/9.txt
08:29:47 [vite] (client) page reload terminals/7.txt
08:29:47 [vite] (client) page reload terminals/9.txt
08:29:47 [vite] (client) page reload terminals/7.txt
08:29:47 [vite] (client) page reload terminals/9.txt
08:29:47 [vite] (client) page reload terminals/7.txt
08:29:47 [vite] (client) page reload terminals/9.txt
08:29:48 [vite] (client) page reload terminals/7.txt
08:29:48 [vite] (client) page reload terminals/9.txt
08:29:48 [vite] (client) page reload terminals/7.txt
08:29:48 [vite] (client) page reload terminals/9.txt
08:29:48 [vite] (client) page reload terminals/7.txt
08:29:48 [vite] (client) page reload terminals/9.txt
08:29:48 [vite] (client) page reload terminals/7.txt
08:29:48 [vite] (client) page reload terminals/9.txt
08:29:48 [vite] (client) page reload terminals/7.txt
08:29:48 [vite] (client) page reload terminals/9.txt
08:29:48 [vite] (client) page reload terminals/7.txt
08:29:48 [vite] (client) page reload terminals/9.txt
08:29:49 [vite] (client) page reload terminals/7.txt
08:29:49 [vite] (client) page reload terminals/9.txt
08:29:49 [vite] (client) page reload terminals/9.txt
08:29:49 [vite] (client) page reload terminals/7.txt
08:29:50 [vite] (client) page reload terminals/7.txt
08:29:50 [vite] (client) page reload terminals/9.txt
08:29:50 [vite] (client) page reload terminals/9.txt
08:29:51 [vite] (client) page reload terminals/9.txt
08:29:51 [vite] (client) page reload terminals/7.txt
08:29:51 [vite] (client) page reload terminals/9.txt
08:29:51 [vite] (client) page reload terminals/7.txt
08:29:51 [vite] (client) page reload terminals/9.txt
08:29:51 [vite] (client) page reload terminals/9.txt
08:29:52 [vite] (client) page reload terminals/9.txt
08:29:52 [vite] (client) page reload terminals/7.txt
08:29:53 [vite] (client) page reload terminals/9.txt
08:29:53 [vite] (client) page reload terminals/7.txt
08:29:53 [vite] (client) page reload terminals/9.txt
08:29:53 [vite] (client) page reload terminals/9.txt
08:29:53 [vite] (client) page reload terminals/9.txt
08:29:53 [vite] (client) page reload terminals/7.txt
08:29:54 [vite] (client) page reload terminals/9.txt
08:29:54 [vite] (client) page reload terminals/7.txt
08:29:54 [vite] (client) page reload terminals/7.txt
08:29:54 [vite] (client) page reload terminals/9.txt
08:29:54 [vite] (client) page reload terminals/9.txt
08:29:54 [vite] (client) page reload terminals/9.txt
08:29:54 [vite] (client) page reload terminals/9.txt
08:29:55 [vite] (client) page reload terminals/7.txt
08:29:55 [vite] (client) page reload terminals/7.txt
